CountryCode,Population
AFG,1780000
AFG,237500
AFG,186800
AFG,127800
NLD,731200
NLD,593321
NLD,440900
NLD,234323
NLD,201843
NLD,193238
NLD,172701
NLD,160398
NLD,153491
NLD,152463
NLD,149544
NLD,148772
NLD,142465
NLD,138020
NLD,135621
NLD,129170
NLD,126270
NLD,122087
NLD,119811
NLD,117196
NLD,110722
NLD,110214
NLD,105853
NLD,105819
NLD,101574
NLD,95268
NLD,95052
NLD,92713
ANT,2345
ALB,270000
DZA,2168000
DZA,609823
DZA,443727
DZA,222518
DZA,183377
DZA,179055
DZA,153106
DZA,128747
DZA,128281
DZA,127284
DZA,117162
DZA,115212
DZA,112007
DZA,110242
DZA,107311
DZA,100118
DZA,96794
DZA,89415
ASM,5200
ASM,2323
AND,21189
AGO,2022000
AGO,163100
AGO,130000
AGO,128300
AGO,118200
AIA,961
AIA,595
ATG,24000
ARE,669181
ARE,398695
ARE,320095
ARE,225970
ARE,114395
ARG,2982146
ARG,1266461
ARG,1157507
ARG,907718
ARG,622013
ARG,559249
ARG,538918
ARG,521936
ARG,512880
ARG,470809
ARG,469735
ARG,463846
ARG,422542
ARG,367550
ARG,356993
ARG,353063
ARG,353046
ARG,352311
ARG,349246
ARG,315432
ARG,306341
ARG,296226
ARG,290335
ARG,288341
ARG,276916
ARG,258103
ARG,248700
ARG,239810
ARG,235760
ARG,229212
ARG,221754
ARG,207041
ARG,206998
ARG,201273
ARG,200595
ARG,189947
ARG,178748
ARG,170028
ARG,167296
ARG,158197
ARG,153036
ARG,147636
ARG,145823
ARG,138117
ARG,134935
ARG,134355
ARG,124104
ARG,123027
ARG,119302
ARG,119152
ARG,116675
ARG,116485
ARG,113428
ARG,110136
ARG,99578
ARG,94651
ARG,91101
ARM,1248700
ARM,211700
ARM,172700
ABW,29034
AUS,3276207
AUS,2865329
AUS,1291117
AUS,1096829
AUS,978100
AUS,322723
AUS,311932
AUS,270324
AUS,227657
AUS,219761
AUS,126118
AUS,125382
AUS,109914
AUS,92273
AZE,1787800
AZE,299300
AZE,283000
AZE,93900
BHS,172000
BHR,148000
BGD,3612850
BGD,1392860
BGD,663340
BGD,294056
BGD,202134
BGD,191398
BGD,188713
BGD,170232
BGD,168702
BGD,139710
BGD,135313
BGD,130577
BGD,127815
BGD,120170
BGD,117396
BGD,109032
BGD,106004
BGD,103556
BGD,103277
BGD,101266
BGD,99669
BGD,98342
BGD,96777
BGD,96717
BRB,6070
BEL,446525
BEL,224180
BEL,200827
BEL,185639
BEL,133859
BEL,116246
BEL,105692
BEL,105419
BEL,90935
BLZ,55810
BLZ,7105
BEN,536827
BEN,194000
BEN,134099
BEN,103577
BMU,1800
BMU,1200
BTN,22000
BOL,935361
BOL,758141
BOL,534466
BOL,482800
BOL,223553
BOL,178426
BOL,140642
BOL,125255
BIH,360000
BIH,143079
BIH,96027
BWA,213017
BWA,101805
BRA,9968485
BRA,5598953
BRA,2302832
BRA,2139125
BRA,2097757
BRA,1969868
BRA,1584232
BRA,1378087
BRA,1314032
BRA,1255049
BRA,1186926
BRA,1095874
BRA,1056330
BRA,950043
BRA,869254
BRA,862225
BRA,837588
BRA,786288
BRA,746758
BRA,723132
BRA,691942
BRA,688955
BRA,659604
BRA,649593
BRA,630073
BRA,584029
BRA,558680
BRA,520801
BRA,515553
BRA,487222
BRA,479992
BRA,473276
BRA,466823
BRA,459884
BRA,453813
BRA,450288
BRA,445555
BRA,440052
BRA,432257
BRA,428011
BRA,425194
BRA,408748
BRA,400940
BRA,398418
BRA,375055
BRA,357552
BRA,354732
BRA,352497
BRA,351944
BRA,349581
BRA,339194
BRA,335078
BRA,324662
BRA,319104
BRA,319033
BRA,318758
BRA,315415
BRA,313670
BRA,309750
BRA,302666
BRA,302108
BRA,296127
BRA,294125
BRA,290139
BRA,286848
BRA,286461
BRA,286058
BRA,282197
BRA,281928
BRA,279183
BRA,270874
BRA,270626
BRA,268013
BRA,259537
BRA,259425
BRA,256033
BRA,254970
BRA,253587
BRA,249225
BRA,248473
BRA,245497
BRA,244379
BRA,244247
BRA,241771
BRA,240315
BRA,239940
BRA,238738
BRA,238473
BRA,237510
BRA,237206
BRA,232685
BRA,231724
BRA,229130
BRA,224564
BRA,223011
BRA,222223
BRA,214901
BRA,214435
BRA,210540
BRA,208426
BRA,207557
BRA,206338
BRA,201073
BRA,199636
BRA,197550
BRA,196884
BRA,196147
BRA,195434
BRA,189258
BRA,188691
BRA,187122
BRA,186205
BRA,185340
BRA,185047
BRA,182984
BRA,182222
BRA,182148
BRA,179128
BRA,178988
BRA,177764
BRA,177409
BRA,175574
BRA,174381
BRA,173977
BRA,171657
BRA,170697
BRA,170356
BRA,169303
BRA,168953
BRA,168434
BRA,167795
BRA,167661
BRA,167185
BRA,166343
BRA,164716
BRA,164704
BRA,163551
BRA,162022
BRA,160510
BRA,155115
BRA,155105
BRA,155024
BRA,153383
BRA,150664
BRA,149964
BRA,149146
BRA,146005
BRA,145197
BRA,144158
BRA,140042
BRA,139570
BRA,139283
BRA,135968
BRA,135755
BRA,133980
BRA,133321
BRA,132736
BRA,131351
BRA,129756
BRA,129683
BRA,128079
BRA,127801
BRA,127634
BRA,126820
BRA,126672
BRA,126305
BRA,126076
BRA,125982
BRA,125812
BRA,125597
BRA,125597
BRA,124489
BRA,123782
BRA,121919
BRA,121904
BRA,121197
BRA,120793
BRA,120217
BRA,119503
BRA,119391
BRA,119262
BRA,118968
BRA,116929
BRA,115020
BRA,114948
BRA,114603
BRA,113595
BRA,113135
BRA,113079
BRA,111258
BRA,109965
BRA,109236
BRA,108964
BRA,108441
BRA,108314
BRA,108121
BRA,107781
BRA,107761
BRA,107755
BRA,107663
BRA,107354
BRA,106734
BRA,106278
BRA,105114
BRA,104156
BRA,103433
BRA,103240
BRA,103153
BRA,102580
BRA,102372
BRA,102217
BRA,101320
BRA,101046
BRA,100627
BRA,100356
BRA,100028
BRA,99387
BRA,98965
BRA,98570
BRA,98399
BRA,98318
BRA,98198
BRA,98140
BRA,97507
BRA,97291
BRA,96864
BRA,96610
BRA,96348
BRA,96291
BRA,96210
BRA,96131
BRA,95933
BRA,94685
BRA,93897
BRA,93346
BRA,93121
BRA,92779
BRA,92224
BRA,91999
BRA,91779
BRA,91777
BRA,91203
BRA,90519
BRA,90507
BRA,90111
BRA,89465
BRA,89388
BRA,89254
BRA,89236
BRA,89200
GBR,7285000
GBR,1013000
GBR,619680
GBR,461000
GBR,450180
GBR,431607
GBR,430000
GBR,424194
GBR,402000
GBR,321000
GBR,304000
GBR,294000
GBR,289376
GBR,287500
GBR,287000
GBR,262000
GBR,253000
GBR,252000
GBR,242000
GBR,236000
GBR,230000
GBR,216000
GBR,213070
GBR,196000
GBR,192171
GBR,190000
GBR,189150
GBR,183310
GBR,183000
GBR,180000
GBR,176000
GBR,174739
GBR,162000
GBR,156000
GBR,156124
GBR,151000
GBR,146690
GBR,146386
GBR,148000
GBR,145542
GBR,145000
GBR,143726
GBR,144000
GBR,141000
GBR,139020
GBR,140000
GBR,139000
GBR,135000
GBR,132813
GBR,124000
GBR,121380
GBR,121000
GBR,113080
GBR,114000
GBR,112000
GBR,111000
GBR,106000
GBR,107000
GBR,106293
GBR,106001
GBR,104425
GBR,103931
GBR,100924
GBR,100000
GBR,97451
GBR,96063
GBR,97000
GBR,92000
GBR,94531
GBR,94313
GBR,93087
GBR,95000
GBR,92000
GBR,91069
GBR,92000
GBR,90959
GBR,90878
GBR,90000
GBR,89000
GBR,27523
GBR,23487
VGB,8000
BRN,21484
BGR,1122302
BGR,342584
BGR,299801
BGR,195255
BGR,166467
BGR,147939
BGR,121952
BGR,105530
BGR,100399
BGR,94686
BFA,824000
BFA,300000
BFA,105000
BDI,300000
CYM,19600
CHL,4703954
CHL,386236
CHL,312493
CHL,293800
CHL,277752
CHL,251429
CHL,241910
CHL,233041
CHL,217664
CHL,212977
CHL,189036
CHL,187557
CHL,178182
CHL,177892
CHL,158215
CHL,152194
CHL,143353
CHL,141468
CHL,137409
CHL,137265
CHL,133106
CHL,125631
CHL,120128
CHL,118857
CHL,115766
CHL,94854
CHL,93061
CHL,91684
CHL,91056
COK,11900
CRI,339131
DJI,383000
DMA,16243
DOM,1609966
DOM,365463
DOM,140204
DOM,124735
DOM,108485
DOM,89423
ECU,2070040
ECU,1573458
ECU,270353
ECU,210368
ECU,202111
ECU,176413
ECU,169612
ECU,164739
ECU,152514
ECU,130643
ECU,129631
ECU,124177
ECU,123875
ECU,123163
ECU,123045
EGY,6789479
EGY,3328196
EGY,2221868
EGY,870716
EGY,469533
EGY,417610
EGY,395402
EGY,371010
EGY,369621
EGY,360503
EGY,343498
EGY,275807
EGY,267351
EGY,260964
EGY,254477
EGY,231978
EGY,219017
EGY,212203
EGY,201360
EGY,172032
EGY,171275
EGY,170125
EGY,159909
EGY,148787
EGY,145792
EGY,127108
EGY,124819
EGY,119283
EGY,113608
EGY,101801
EGY,100447
EGY,97700
EGY,97200
EGY,95400
EGY,94200
EGY,91700
EGY,91300
SLV,415346
SLV,139389
SLV,138800
SLV,129800
SLV,127696
SLV,98400
SLV,88800
ERI,431000
ESP,2879052
ESP,1503451
ESP,739412
ESP,701927
ESP,603367
ESP,530553
ESP,357589
ESP,354757
ESP,353504
ESP,326993
ESP,319998
ESP,311708
ESP,283670
ESP,272432
ESP,267980
ESP,247986
ESP,244767
ESP,243402
ESP,217154
ESP,213050
ESP,209635
ESP,200453
ESP,195351
ESP,193174
ESP,184859
ESP,184165
ESP,182660
ESP,180483
ESP,179208
ESP,177709
ESP,173163
ESP,171173
ESP,169027
ESP,168695
ESP,164463
ESP,162802
ESP,158720
ESP,147527
ESP,145371
ESP,142449
ESP,142048
ESP,140583
ESP,139809
ESP,139712
ESP,136613
ESP,127945
ESP,127093
ESP,120802
ESP,113016
ESP,112207
ESP,109247
ESP,109120
ESP,104095
ESP,103106
ESP,101144
ESP,98212
ESP,94591
ESP,93745
ESP,92262
ZAF,2352121
ZAF,904165
ZAF,756653
ZAF,752319
ZAF,658630
ZAF,634065
ZAF,566120
ZAF,468931
ZAF,442633
ZAF,410102
ZAF,378810
ZAF,370190
ZAF,365467
ZAF,341288
ZAF,339233
ZAF,334341
ZAF,328535
ZAF,283289
ZAF,279340
ZAF,262648
ZAF,261911
ZAF,242727
ZAF,222993
ZAF,221047
ZAF,203296
ZAF,197254
ZAF,192120
ZAF,189885
ZAF,182639
ZAF,181503
ZAF,177971
ZAF,171363
ZAF,167183
ZAF,164367
ZAF,164252
ZAF,162072
ZAF,159632
ZAF,120838
ZAF,105768
ZAF,101817
ZAF,97008
ZAF,96734
ZAF,93818
ZAF,89292
ETH,2495000
ETH,164851
ETH,127842
ETH,112249
ETH,97314
ETH,96938
ETH,96140
FLK,1636
FJI,77366
PHL,2173831
PHL,1581082
PHL,1177604
PHL,1147116
PHL,718821
PHL,601794
PHL,505058
PHL,485433
PHL,472780
PHL,470866
PHL,467375
PHL,461877
PHL,449811
PHL,444867
PHL,429076
PHL,411822
PHL,391170
PHL,379520
PHL,379310
PHL,365820
PHL,354908
PHL,338855
PHL,315807
PHL,305699
PHL,285061
PHL,281146
PHL,278474
PHL,267279
PHL,263971
PHL,262481
PHL,259728
PHL,252386
PHL,247588
PHL,242511
PHL,231403
PHL,230403
PHL,222859
PHL,221857
PHL,218447
PHL,217019
PHL,207927
PHL,201186
PHL,198183
PHL,196075
PHL,195482
PHL,194260
PHL,187691
PHL,185633
PHL,179531
PHL,178639
PHL,175291
PHL,171045
PHL,163849
PHL,163037
PHL,161912
PHL,157010
PHL,156137
PHL,154297
PHL,154264
PHL,149769
PHL,148110
PHL,147924
PHL,147187
PHL,144282
PHL,142515
PHL,141954
PHL,141721
PHL,141174
PHL,137810
PHL,135603
PHL,133950
PHL,133786
PHL,131090
PHL,130328
PHL,129765
PHL,126352
PHL,125699
PHL,125171
PHL,123824
PHL,123672
PHL,120645
PHL,119990
PHL,119675
PHL,118534
PHL,118259
PHL,117680
PHL,117539
PHL,115171
PHL,115167
PHL,114568
PHL,113190
PHL,112446
PHL,111582
PHL,111425
PHL,111009
PHL,110709
PHL,110531
PHL,110517
PHL,110420
PHL,109481
PHL,108254
PHL,107722
PHL,107691
PHL,107166
PHL,106630
PHL,105910
PHL,105908
PHL,105760
PHL,103952
PHL,102379
PHL,102265
PHL,102082
PHL,101792
PHL,101391
PHL,101205
PHL,101031
PHL,101017
PHL,100000
PHL,99862
PHL,99367
PHL,98781
PHL,97860
PHL,97329
PHL,96858
PHL,96609
PHL,96113
PHL,95630
PHL,95219
PHL,94861
PHL,94466
PHL,93623
PHL,93232
PHL,92694
PHL,92512
PHL,92429
PHL,90603
FRO,14542
GAB,419000
GMB,102600
GMB,42326
GEO,1235200
GEO,240900
GEO,155400
GEO,137700
GEO,111700
GHA,1070000
GHA,385192
GHA,151069
GHA,109975
GHA,103653
GIB,27025
GRD,4621
GRL,13445
GLP,62947
GLP,12433
GUM,9500
GUM,1139
GTM,823301
GTM,209791
GTM,101295
GTM,90801
GIN,1090610
GNB,241000
GUY,254000
HTI,884472
HTI,290204
HTI,240429
HTI,102233
HND,813900
HND,383900
HND,89200
HKG,1987996
HKG,1312637
SJM,1438
IDN,9604900
IDN,2663820
IDN,2429000
IDN,1843919
IDN,1222764
IDN,1198300
IDN,1104405
IDN,1060257
IDN,716862
IDN,680332
IDN,644300
IDN,534474
IDN,518600
IDN,482931
IDN,438638
IDN,435000
IDN,418944
IDN,409632
IDN,399175
IDN,385201
IDN,365200
IDN,344600
IDN,338752
IDN,332288
IDN,306600
IDN,301504
IDN,289744
IDN,285114
IDN,270800
IDN,263200
IDN,254406
IDN,253760
IDN,249312
IDN,218500
IDN,206900
IDN,205100
IDN,203056
IDN,202500
IDN,187400
IDN,179800
IDN,171532
IDN,146439
IDN,145000
IDN,143409
IDN,142800
IDN,134019
IDN,129300
IDN,129300
IDN,129000
IDN,127222
IDN,125766
IDN,124300
IDN,124000
IDN,123800
IDN,122600
IDN,122400
IDN,120770
IDN,117000
IDN,114300
IDN,111500
IDN,109600
IDN,107000
IDN,106800
IDN,105100
IDN,103500
IDN,103300
IDN,103000
IDN,101300
IDN,99693
IDN,96626
IDN,95900
IDN,95800
IDN,95300
IDN,94800
IDN,94700
IDN,94058
IDN,93200
IDN,92700
IDN,92600
IDN,92300
IDN,91871
IDN,91200
IDN,91100
IDN,89900
IDN,89900
IND,10500000
IND,7206704
IND,4399819
IND,3841396
IND,2964638
IND,2876710
IND,2660088
IND,1874409
IND,1624752
IND,1619115
IND,1566651
IND,1498817
IND,1458483
IND,1091674
IND,1062771
IND,1042740
IND,1031346
IND,1014557
IND,977856
IND,950435
IND,929270
IND,917243
IND,892506
IND,891790
IND,816321
IND,803389
IND,792858
IND,753778
IND,752037
IND,741927
IND,708835
IND,703592
IND,701827
IND,690765
IND,666279
IND,656925
IND,648298
IND,604215
IND,599306
IND,587211
IND,584342
IND,573272
IND,564589
IND,559407
IND,537371
IND,524006
IND,517083
IND,509510
IND,505566
IND,504094
IND,480692
IND,480520
IND,471051
IND,460577
IND,454156
IND,447657
IND,438639
IND,429214
IND,425836
IND,421576
IND,419831
IND,416289
IND,411542
IND,406370
IND,403418
IND,402700
IND,402338
IND,387223
IND,386159
IND,379070
IND,374945
IND,369077
IND,366712
IND,362266
IND,342595
IND,341637
IND,333683
IND,328034
IND,326399
IND,324851
IND,316606
IND,308571
IND,307297
IND,304952
IND,304099
IND,301297
IND,300850
IND,291675
IND,279980
IND,278317
IND,275990
IND,275083
IND,273304
IND,270159
IND,266889
IND,266082
IND,262188
IND,253225
IND,245391
IND,245079
IND,243742
IND,242193
IND,241107
IND,241034
IND,240609
IND,238368
IND,237713
IND,236800
IND,235661
IND,233400
IND,232811
IND,226691
IND,226105
IND,224821
IND,218391
IND,216950
IND,215489
IND,215424
IND,215218
IND,215128
IND,214950
IND,214737
IND,214384
IND,212866
IND,210418
IND,205086
IND,203065
IND,202013
IND,201323
IND,199854
IND,198535
IND,197408
IND,195346
IND,194567
IND,193197
IND,190255
IND,190084
IND,186939
IND,185378
IND,184474
IND,183965
IND,183375
IND,183215
IND,182477
IND,181339
IND,179833
IND,179258
IND,177989
IND,175372
IND,175061
IND,174985
IND,174933
IND,174924
IND,174666
IND,174369
IND,173751
IND,172710
IND,172677
IND,172562
IND,169336
IND,167461
IND,167051
IND,164364
IND,163431
IND,161482
IND,160359
IND,159232
IND,159110
IND,159042
IND,157551
IND,157358
IND,157082
IND,156630
IND,155500
IND,155240
IND,155172
IND,154367
IND,153086
IND,151806
IND,151789
IND,151045
IND,150869
IND,150645
IND,150112
IND,150100
IND,149965
IND,148583
IND,148519
IND,148272
IND,147305
IND,147217
IND,147124
IND,146514
IND,146262
IND,145143
IND,145133
IND,144346
IND,143922
IND,143726
IND,140408
IND,139852
IND,139483
IND,139204
IND,138903
IND,137061
IND,137028
IND,136877
IND,136842
IND,136697
IND,136182
IND,136062
IND,135825
IND,135400
IND,134051
IND,133914
IND,133462
IND,133265
IND,133102
IND,132701
IND,131719
IND,131138
IND,130484
IND,129904
IND,128981
IND,128608
IND,127992
IND,127201
IND,126089
IND,126066
IND,125498
IND,125407
IND,125371
IND,125244
IND,125199
IND,125037
IND,125000
IND,124501
IND,124437
IND,124072
IND,123930
IND,123359
IND,123289
IND,123000
IND,122705
IND,122596
IND,121842
IND,121629
IND,121463
IND,121314
IND,121110
IND,120378
IND,120265
IND,120127
IND,119813
IND,119796
IND,118080
IND,117675
IND,116833
IND,116695
IND,116671
IND,115483
IND,115144
IND,114912
IND,114876
IND,114202
IND,114085
IND,114028
IND,113285
IND,112434
IND,111866
IND,110266
IND,110024
IND,109956
IND,109755
IND,109470
IND,109196
IND,108578
IND,108518
IND,108304
IND,108277
IND,108016
IND,107592
IND,107425
IND,107365
IND,107187
IND,107163
IND,106605
IND,106523
IND,106078
IND,105973
IND,105380
IND,105363
IND,104651
IND,104585
IND,104195
IND,103579
IND,102985
IND,102649
IND,102176
IND,101660
IND,101656
IND,101409
IND,100867
IND,100836
IND,100513
IND,100490
IND,100347
IND,100223
IND,100194
IND,100079
IND,98818
IND,98640
IND,98619
IND,98220
IND,97712
IND,97662
IND,97227
IND,96813
IND,96322
IND,96315
IND,96216
IND,96109
IND,95758
IND,95661
IND,95133
IND,94876
IND,94526
IND,94326
IND,93731
IND,93447
IND,93350
IND,93109
IND,92917
IND,92583
IND,92574
IND,90803
