CountryCode,Population
IND,90712
IND,90601
IND,90357
IND,89166
IND,89053
IRQ,4336000
IRQ,879000
IRQ,485968
IRQ,418624
IRQ,406296
IRQ,364096
IRQ,309010
IRQ,296705
IRQ,268834
IRQ,265937
IRQ,208797
IRQ,196519
IRQ,192556
IRQ,183183
IRQ,114516
IRN,6758845
IRN,1887405
IRN,1266072
IRN,1191043
IRN,1053025
IRN,940968
IRN,804980
IRN,777677
IRN,692986
IRN,435200
IRN,419518
IRN,417748
IRN,401281
IRN,384991
IRN,380755
IRN,340386
IRN,326776
IRN,291117
IRN,286295
IRN,277808
IRN,273578
IRN,272815
IRN,265450
IRN,217804
IRN,206073
IRN,202639
IRN,201372
IRN,195882
IRN,188710
IRN,178498
IRN,170738
IRN,165888
IRN,159092
IRN,158847
IRN,158346
IRN,148944
IRN,144373
IRN,143641
IRN,143286
IRN,142690
IRN,138278
IRN,135024
IRN,134835
IRN,132318
IRN,127608
IRN,126346
IRN,120020
IRN,116883
IRN,115394
IRN,111253
IRN,111245
IRN,107799
IRN,107233
IRN,106923
IRN,105636
IRN,104765
IRN,103579
IRN,100887
IRN,100477
IRN,98500
IRN,98300
IRN,96400
IRN,94600
IRN,94200
IRN,91045
IRN,90100
IRN,89800
IRL,481854
IRL,127187
ISL,109184
ISR,633700
ISR,348100
ISR,265700
ISR,188200
ISR,163700
ISR,163100
ISR,159400
ISR,155800
ISR,154900
ISR,137000
ISR,133900
ISR,126900
ISR,92300
ISR,90300
ITA,2643581
ITA,1300977
ITA,1002619
ITA,903705
ITA,683794
ITA,636104
ITA,381161
ITA,376662
ITA,337862
ITA,331848
ITA,277305
ITA,259156
ITA,255268
ITA,216459
ITA,211391
ITA,208214
ITA,191317
ITA,179617
ITA,176022
ITA,172473
ITA,168717
ITA,165926
ITA,161673
ITA,156673
ITA,154891
ITA,143664
ITA,142055
ITA,138418
ITA,132127
ITA,131062
ITA,126282
ITA,120803
ITA,119516
ITA,117837
ITA,115698
ITA,114099
ITA,109738
ITA,107770
ITA,107475
ITA,104906
ITA,102037
ITA,98384
ITA,98329
ITA,98208
ITA,97232
ITA,96700
ITA,95504
ITA,94932
ITA,94505
ITA,94443
ITA,93454
ITA,93286
ITA,92379
ITA,91904
ITA,91729
ITA,90289
ITA,89852
ITA,88987
TMP,47900
AUT,1608144
AUT,240967
AUT,188022
AUT,144247
AUT,111752
AUT,91141
JAM,110379
JAM,103962
JAM,99799
JPN,7980230
JPN,3339594
JPN,2595674
JPN,2154376
JPN,1790886
JPN,1461974
JPN,1425139
JPN,1308379
JPN,1217359
JPN,1119117
JPN,1016264
JPN,989975
JPN,863930
JPN,797735
JPN,656734
JPN,624269
JPN,586300
JPN,568796
JPN,549977
JPN,545299
JPN,517785
JPN,513451
JPN,497464
JPN,481434
JPN,475167
JPN,473854
JPN,469675
JPN,466133
JPN,461126
JPN,455386
JPN,452155
JPN,441893
JPN,441649
JPN,440353
JPN,433401
JPN,432759
JPN,430200
JPN,425103
JPN,408007
JPN,403151
JPN,397618
JPN,396689
JPN,391233
JPN,376921
JPN,372840
JPN,364813
JPN,364197
JPN,362812
JPN,361747
JPN,361737
JPN,361391
JPN,360066
JPN,346090
JPN,345750
JPN,332471
JPN,330335
JPN,328711
JPN,327211
JPN,325809
JPN,325790
JPN,324710
JPN,320296
JPN,314440
JPN,303784
JPN,301446
JPN,299851
JPN,295969
JPN,294788
JPN,292253
JPN,288173
JPN,287525
JPN,287353
JPN,284473
JPN,282348
JPN,282070
JPN,279280
JPN,276421
JPN,270828
JPN,269649
JPN,266281
JPN,261020
JPN,257315
JPN,257263
JPN,255617
JPN,254818
JPN,254207
JPN,246559
JPN,244240
JPN,242979
JPN,239124
JPN,239123
JPN,235611
JPN,231527
JPN,222768
JPN,220576
JPN,216015
JPN,212407
JPN,211382
JPN,209442
JPN,208234
JPN,206801
JPN,206504
JPN,205993
JPN,201838
JPN,201585
JPN,200171
JPN,199753
JPN,197608
JPN,197276
JPN,196622
JPN,192407
JPN,190886
JPN,188735
JPN,184061
JPN,177522
JPN,175206
JPN,174984
JPN,174380
JPN,173685
JPN,171958
JPN,170034
JPN,168072
JPN,167661
JPN,167268
JPN,166979
JPN,166770
JPN,166512
JPN,165243
JPN,164543
JPN,162472
JPN,161222
JPN,160768
JPN,159430
JPN,157171
JPN,155941
JPN,155784
JPN,153823
JPN,152849
JPN,152820
JPN,151758
JPN,149821
JPN,149794
JPN,148006
JPN,147744
JPN,147738
JPN,147523
JPN,146712
JPN,145922
JPN,145317
JPN,142889
JPN,139827
JPN,139216
JPN,138953
JPN,138210
JPN,136970
JPN,136461
JPN,135010
JPN,134426
JPN,134072
JPN,133505
JPN,133183
JPN,132957
JPN,131831
JPN,130594
JPN,130470
JPN,127969
JPN,127550
JPN,127486
JPN,127207
JPN,127026
JPN,126897
JPN,126670
JPN,125547
JPN,125094
JPN,124217
JPN,124013
JPN,123582
JPN,123285
JPN,122046
JPN,121967
JPN,121030
JPN,120963
JPN,119714
JPN,119666
JPN,119357
JPN,119287
JPN,119166
JPN,118968
JPN,118805
JPN,118751
JPN,118326
JPN,117748
JPN,117258
JPN,115781
JPN,115571
JPN,114815
JPN,111666
JPN,111645
JPN,111295
JPN,110969
JPN,110034
JPN,109699
JPN,108600
JPN,108275
JPN,107937
JPN,107661
JPN,107583
JPN,107078
JPN,106996
JPN,106914
JPN,106647
JPN,106232
JPN,106121
JPN,105643
JPN,105508
JPN,103969
JPN,103171
JPN,102710
JPN,102156
JPN,101732
JPN,101651
JPN,101344
JPN,100821
JPN,100713
JPN,100313
JPN,100032
JPN,99738
JPN,98746
JPN,98221
JPN,98123
JPN,97632
JPN,96972
JPN,96002
JPN,95592
JPN,95521
JPN,95165
JPN,94784
JPN,93756
JPN,93342
JPN,93216
JPN,93058
JPN,93053
JPN,92583
JPN,92398
JPN,91664
JPN,91470
JPN,91229
JPN,91170
YEM,503600
YEM,398300
YEM,317600
YEM,298500
YEM,122400
YEM,103300
JOR,1000000
JOR,389815
JOR,231511
JOR,137247
JOR,89104
CXR,700
YUG,1204000
YUG,179626
YUG,175391
YUG,155496
YUG,147305
YUG,135000
YUG,100386
YUG,92303
KHM,570155
KHM,129800
KHM,105100
CMR,1448300
CMR,1372800
CMR,177000
CMR,143000
CMR,138000
CMR,131000
CMR,112454
CAN,1016376
CAN,768082
CAN,688275
CAN,622632
CAN,618477
CAN,616306
CAN,608072
CAN,594501
CAN,514008
CAN,348845
CAN,339917
CAN,335614
CAN,335277
CAN,330393
CAN,304477
CAN,296711
CAN,207588
CAN,193647
CAN,189959
CAN,189098
CAN,180400
CAN,179209
CAN,167264
CAN,154980
CAN,148867
CAN,147889
CAN,145150
CAN,140173
CAN,139192
CAN,136216
CAN,127977
CAN,116428
CAN,115913
CAN,115100
CAN,114733
CAN,114034
CAN,113910
CAN,109186
CAN,107314
CAN,105403
CAN,103593
CAN,101936
CAN,101820
CAN,101388
CAN,100702
CAN,95411
CAN,92686
CAN,89442
CAN,89269
CPV,94800
KAZ,1129400
KAZ,436900
KAZ,360100
KAZ,330100
KAZ,311200
KAZ,311000
KAZ,300500
KAZ,269600
KAZ,253100
KAZ,221400
KAZ,203500
KAZ,195500
KAZ,170500
KAZ,157400
KAZ,143400
KAZ,142500
KAZ,127200
KAZ,123400
KAZ,109500
KAZ,98000
KAZ,90000
KEN,2290000
KEN,461753
KEN,192733
KEN,163927
KEN,116293
KEN,111882
KEN,94947
KEN,91258
CAF,524000
CHN,9696300
CHN,7472000
CHN,6351600
CHN,5286800
CHN,4344600
CHN,4289800
CHN,4265200
CHN,4256300
CHN,3361500
CHN,2870300
CHN,2812000
CHN,2761400
CHN,2697000
CHN,2596000
CHN,2278100
CHN,2190500
CHN,2107200
CHN,2041500
CHN,1968400
CHN,1829500
CHN,1809800
CHN,1691600
CHN,1593800
CHN,1565800
CHN,1465200
CHN,1371200
CHN,1369100
CHN,1310100
CHN,1200000
CHN,1200000
CHN,1161800
CHN,1140000
CHN,1070000
CHN,1040000
CHN,1040000
CHN,980000
CHN,950500
CHN,916700
CHN,840000
CHN,830000
CHN,810000
CHN,800000
CHN,800000
CHN,770000
CHN,760000
CHN,710000
CHN,700200
CHN,700000
CHN,683885
CHN,660000
CHN,640000
CHN,627500
CHN,610000
CHN,580000
CHN,570000
CHN,570000
CHN,544500
CHN,530000
CHN,530000
CHN,520000
CHN,520000
CHN,510000
CHN,493409
CHN,492559
CHN,487148
CHN,483155
CHN,482043
CHN,473762
CHN,457601
CHN,454300
CHN,452127
CHN,449245
CHN,441968
CHN,428522
CHN,425740
CHN,425579
CHN,421589
CHN,420332
CHN,415466
CHN,410775
CHN,410407
CHN,409924
CHN,409100
CHN,401871
CHN,400997
CHN,393184
CHN,386081
CHN,380846
CHN,377869
CHN,371601
CHN,368316
CHN,366549
CHN,364972
CHN,364130
CHN,363954
CHN,362773
CHN,362268
CHN,357052
CHN,354141
CHN,354139
CHN,352125
CHN,350696
CHN,350077
CHN,350043
CHN,343341
CHN,341128
CHN,337765
CHN,324720
CHN,324600
CHN,317223
CHN,317144
CHN,315083
CHN,313469
CHN,312892
CHN,308669
CHN,305421
CHN,303160
CHN,302800
CHN,302789
CHN,301276
CHN,299676
CHN,296831
CHN,291187
CHN,281728
CHN,281352
CHN,281248
CHN,281183
CHN,280657
CHN,278829
CHN,273786
CHN,265683
CHN,265248
CHN,264081
CHN,262947
CHN,262892
CHN,261862
CHN,257862
CHN,256012
CHN,255129
CHN,254842
CHN,251733
CHN,250718
CHN,247227
CHN,246833
CHN,246799
CHN,244974
CHN,243303
CHN,242708
CHN,241019
CHN,239675
CHN,235100
CHN,230892
CHN,230587
CHN,228017
CHN,227881
CHN,226569
CHN,222884
CHN,222394
CHN,220129
CHN,218071
CHN,217987
CHN,215373
CHN,215196
CHN,214957
CHN,214294
CHN,213659
CHN,212976
CHN,211526
CHN,210452
CHN,209038
CHN,208815
CHN,207844
CHN,205560
CHN,205504
CHN,204970
CHN,204899
CHN,200824
CHN,198664
CHN,197602
CHN,197595
CHN,195485
CHN,195064
CHN,194784
CHN,194301
CHN,193784
CHN,192981
CHN,192509
CHN,192247
CHN,191356
CHN,190772
CHN,190123
CHN,189293
CHN,188101
CHN,187309
CHN,186332
CHN,185818
CHN,185154
CHN,185048
CHN,182488
CHN,182241
CHN,181805
CHN,181424
CHN,180650
CHN,180273
CHN,180130
CHN,179976
CHN,179818
CHN,179572
CHN,178683
CHN,178669
CHN,177193
CHN,176367
CHN,175988
CHN,175873
CHN,175753
CHN,174570
CHN,174142
CHN,173878
CHN,173524
CHN,169930
CHN,169603
CHN,169400
CHN,166280
CHN,164880
CHN,164747
CHN,164641
CHN,164092
CHN,163552
CHN,162930
CHN,162198
CHN,161910
CHN,161315
CHN,161023
CHN,160794
CHN,160691
CHN,159538
CHN,159344
CHN,156823
CHN,156468
CHN,156317
CHN,156307
CHN,153364
CHN,152442
CHN,151862
CHN,151585
CHN,150168
CHN,150123
CHN,148583
CHN,148362
CHN,148105
CHN,146288
CHN,146086
CHN,144467
CHN,144280
CHN,144248
CHN,142659
CHN,142302
CHN,142170
CHN,140169
CHN,139417
CHN,138963
CHN,137994
CHN,137080
CHN,136811
CHN,136554
CHN,136446
CHN,136396
CHN,134481
CHN,134419
CHN,133910
CHN,133565
CHN,133555
CHN,133183
CHN,133101
CHN,132971
CHN,132744
CHN,132455
CHN,132260
CHN,132156
CHN,131861
CHN,131807
CHN,131149
CHN,130115
CHN,130031
CHN,128888
CHN,128418
CHN,128258
CHN,126872
CHN,126785
CHN,126438
CHN,125341
CHN,124219
CHN,123958
CHN,123676
CHN,123366
CHN,123357
CHN,123232
CHN,121949
CHN,121397
CHN,120523
CHN,120101
CHN,120023
CHN,120000
CHN,118858
CHN,118553
CHN,117264
CHN,116188
CHN,114586
CHN,114256
CHN,114065
CHN,114025
CHN,113958
CHN,113277
CHN,112673
CHN,112673
CHN,112373
CHN,111762
CHN,110048
CHN,109520
CHN,109268
CHN,109234
CHN,108504
CHN,108359
CHN,107847
CHN,107329
CHN,107004
CHN,106346
CHN,105287
CHN,105265
CHN,105021
CHN,104571
CHN,104269
CHN,103211
CHN,103104
CHN,102820
CHN,102770
CHN,102628
CHN,102384
CHN,102134
CHN,102052
CHN,100478
CHN,99265
CHN,99193
CHN,98667
CHN,98531
CHN,97994
CHN,97168
CHN,95900
CHN,95761
CHN,94000
CHN,93056
CHN,93009
CHN,92889
CHN,91999
CHN,91471
CHN,91030
CHN,90870
CHN,90646
CHN,90286
CHN,90222
CHN,89400
CHN,89373
CHN,89288
KGZ,589400
KGZ,222700
KIR,5055
KIR,2226
COL,6260862
COL,2077386
COL,1861265
COL,1223260
COL,805757
COL,606932
COL,515555
COL,393664
COL,381725
COL,359147
COL,337580
COL,333470
COL,332396
COL,300052
COL,295058
COL,288977
COL,273140
COL,272058
COL,263247
COL,248245
COL,228985
COL,226509
COL,224336
COL,221913
COL,220704
COL,200719
COL,178020
COL,159363
COL,152488
COL,135848
COL,125884
COL,110963
COL,110699
COL,109740
COL,108574
COL,108053
COL,107728
COL,90688
COM,36000
COG,950000
COG,500000
COD,5064000
COD,851381
COD,806475
COD,417810
COD,417517
COD,393030
COD,299118
COD,201569
COD,182142
COD,180860
COD,172730
COD,169841
COD,137459
COD,135284
COD,115590
COD,109406
COD,109094
COD,101309
CCK,503
CCK,167
PRK,2484000
PRK,709730
PRK,582480
PRK,566200
PRK,326011
PRK,300148
PRK,272934
PRK,254146
PRK,229172
PRK,223410
PRK,179000
PRK,178020
PRK,171500
KOR,9981619
KOR,3804522
KOR,2559424
KOR,2548568
KOR,1425835
KOR,1368341
KOR,1084891
KOR,869094
KOR,779412
KOR,755550
KOR,591106
KOR,563153
KOR,531376
KOR,518282
KOR,510314
KOR,508899
KOR,481694
KOR,441242
KOR,350914
KOR,330259
KOR,329886
KOR,322685
KOR,312927
KOR,311431
KOR,276111
KOR,272968
KOR,266569
KOR,258511
KOR,256370
KOR,249263
KOR,247452
KOR,242643
KOR,237460
KOR,235233
KOR,234528
KOR,229060
KOR,220403
KOR,205206
KOR,188443
KOR,183596
KOR,173746
KOR,163379
KOR,163351
KOR,155332
KOR,154663
KOR,147562
KOR,147027
KOR,146619
KOR,142173
KOR,139111
KOR,137070
KOR,134746
KOR,133443
KOR,131717
KOR,131229
KOR,131097
KOR,125997
KOR,124116
KOR,122604
KOR,122052
KOR,121501
KOR,115812
KOR,115427
KOR,113511
KOR,113494
KOR,108788
KOR,107831
KOR,103544
KOR,95472
KOR,92239
GRC,772072
GRC,383967
GRC,182671
GRC,153344
GRC,137288
GRC,116178
GRC,114233
GRC,113090
HRV,706770
HRV,189388
HRV,167964
HRV,104761
CUB,2256000
CUB,433180
CUB,298726
CUB,249492
CUB,207350
CUB,205078
CUB,142100
CUB,141000
CUB,132770
CUB,132350
CUB,123273
CUB,109350
CUB,100751
CUB,98505
KWT,130215
KWT,102178
KWT,28859
CYP,195000
CYP,154400
LAO,531800
LAO,96652
LVA,764328
LVA,114829
LVA,89439
LSO,297000
LBN,1100000
LBN,240000
LBR,850000
LBY,1682000
LBY,804000
LBY,121669
LBY,89338
LIE,5346
LIE,5043
LTU,577969
LTU,412639
LTU,202451
LTU,146563
LTU,133695
LUX,80700
ESH,169000
MAC,437500
MDG,675669
MDG,127441
MDG,120239
MDG,100807
MDG,99005
MKD,444299
MWI,478155
MWI,435964
MDV,71000
MYS,1297526
MYS,382853
MYS,328436
MYS,254350
MYS,243355
MYS,228119
MYS,219603
MYS,219582
MYS,199484
MYS,183261
MYS,182869
MYS,148059
MYS,126381
MYS,125841
MYS,124412
MYS,124228
MYS,114763
MYS,102019
MLI,809552
MLT,21445
MLT,7073
MAR,2940623
MAR,623457
MAR,621914
MAR,541162
MAR,521735
MAR,504420
MAR,460000
MAR,365382
MAR,292600
MAR,277516
MAR,262300
MAR,155244
MAR,154706
MAR,152090
MAR,140212
MAR,126303
MAR,119083
MAR,112450
MAR,107065
MAR,96200
MAR,92700
MAR,90400
MHL,28000
MTQ,94050
MRT,667300
MRT,97600
MUS,138200
MUS,100616
MUS,98464
MYT,12000
MEX,8591309
MEX,1647720
MEX,1620303
MEX,1346176
MEX,1224924
MEX,1217818
MEX,1212232
MEX,1133576
MEX,1108499
MEX,1002239
MEX,857511
MEX,764902
MEX,744859
MEX,721011
MEX,720755
MEX,703324
MEX,670208
MEX,669353
MEX,668780
MEX,665617
MEX,643360
MEX,639839
MEX,619958
MEX,608697
MEX,577352
MEX,529093
MEX,519873
MEX,495540
MEX,490524
MEX,490245
MEX,475472
MEX,467262
MEX,457119
MEX,452976
MEX,440039
MEX,433544
MEX,432411
MEX,419776
MEX,419276
MEX,416428
MEX,390058
MEX,382140
MEX,380265
MEX,369573
MEX,358663
MEX,355679
MEX,337966
MEX,336109
MEX,323113
MEX,310277
MEX,305025
MEX,294789
MEX,293160
MEX,282941
MEX,277201
MEX,272806
MEX,271141
MEX,269393
MEX,267037
MEX,265211
MEX,262686
MEX,256848
MEX,252270
MEX,244688
MEX,232961
MEX,226864
MEX,226573
MEX,225943
MEX,222201
MEX,216903
MEX,216735
MEX,213045
MEX,208014
MEX,203681
MEX,196708
MEX,194265
MEX,193657
MEX,193156
MEX,192509
MEX,183741
MEX,182744
MEX,182012
MEX,179956
MEX,179300
MEX,177330
MEX,176952
MEX,172410
MEX,171495
MEX,171367
MEX,170878
MEX,170428
MEX,170123
MEX,164640
MEX,161191
MEX,159103
MEX,158335
MEX,153132
MEX,152983
MEX,152678
MEX,146411
MEX,145396
MEX,145276
MEX,143927
MEX,142251
MEX,141215
MEX,140495
MEX,137970
MEX,135721
MEX,134645
MEX,134037
MEX,133795
MEX,133675
MEX,132317
MEX,130557
MEX,130108
MEX,129454
MEX,128675
MEX,127949
MEX,127898
MEX,127490
MEX,126475
MEX,126147
MEX,124279
MEX,124014
MEX,123883
MEX,123700
MEX,123220
MEX,121946
MEX,121715
MEX,121093
MEX,118948
MEX,118815
MEX,118488
MEX,117849
MEX,117019
MEX,116132
MEX,115548
MEX,112453
MEX,112272
MEX,110550
MEX,110487
MEX,110388
MEX,108881
MEX,108017
MEX,106198
MEX,105199
MEX,104986
MEX,104164
MEX,103901
MEX,102824
MEX,102716
MEX,100881
MEX,100149
MEX,99907
MEX,99781
MEX,99734
MEX,99714
MEX,99296
MEX,97389
MEX,97199
MEX,96763
MEX,95448
MEX,95311
MEX,95305
MEX,94934
MEX,94709
MEX,94322
MEX,93364
MEX,92686
MEX,91858
MEX,90551
MEX,89556
MEX,89143
FSM,22000
FSM,8600
MDA,719900
MDA,194300
MDA,153400
MDA,125700
MCO,13154
MCO,1234
MNG,773700
MSR,2000
MOZ,1018938
MOZ,424662
MOZ,397368
MOZ,303346
MOZ,171056
MOZ,158248
MOZ,150116
MOZ,124700
MOZ,101984
MOZ,99442
MOZ,99300
MOZ,93985
MMR,3361700
MMR,885300
MMR,307900
MMR,190900
MMR,183900
MMR,138600
