CountryCode,Population
MMR,137600
MMR,131500
MMR,129700
MMR,122700
MMR,107600
MMR,105700
MMR,104700
MMR,103600
MMR,96800
MMR,94800
NAM,169000
NRU,4050
NRU,559
NPL,591835
NPL,157764
NPL,146318
NPL,145847
NPL,90639
NIC,959000
NIC,123865
NIC,97387
NIC,88971
NER,420000
NER,120892
NER,112965
NGA,1518000
NGA,1432000
NGA,730000
NGA,674100
NGA,476800
NGA,475800
NGA,427400
NGA,410000
NGA,379200
NGA,378400
NGA,371900
NGA,362000
NGA,359400
NGA,350100
NGA,342200
NGA,333200
NGA,320000
NGA,316100
NGA,307100
NGA,298900
NGA,296800
NGA,264000
NGA,256400
NGA,244600
NGA,229400
NGA,217300
NGA,206500
NGA,206300
NGA,204900
NGA,199000
NGA,197200
NGA,184900
NGA,184500
NGA,183500
NGA,181400
NGA,174500
NGA,174400
NGA,173600
NGA,162300
NGA,158000
NGA,156400
NGA,153100
NGA,148000
NGA,147700
NGA,142900
NGA,140800
NGA,139200
NGA,138600
NGA,136900
NGA,126100
NGA,125500
NGA,123300
NGA,123100
NGA,122500
NGA,119800
NGA,117200
NGA,111200
NGA,107800
NGA,106800
NGA,105900
NGA,105000
NGA,103400
NGA,102600
NGA,101000
NIU,682
NFK,800
NOR,508726
NOR,230948
NOR,150166
NOR,108848
NOR,101340
CIV,2500000
CIV,329850
CIV,130000
CIV,121842
CIV,109445
OMN,155000
OMN,131813
OMN,107500
OMN,90814
OMN,51969
PAK,9269265
PAK,5063499
PAK,1977246
PAK,1406214
PAK,1182441
PAK,1151274
PAK,1124749
PAK,988005
PAK,560307
PAK,524500
PAK,455360
PAK,417597
PAK,403408
PAK,329176
PAK,292214
PAK,271875
PAK,270366
PAK,250121
PAK,244511
PAK,241649
PAK,228479
PAK,207388
PAK,200901
PAK,198400
PAK,188100
PAK,184500
PAK,183100
PAK,174500
PAK,169300
PAK,151000
PAK,149900
PAK,145800
PAK,141500
PAK,137700
PAK,133300
PAK,133000
PAK,130200
PAK,125300
PAK,121600
PAK,117800
PAK,115000
PAK,109600
PAK,108600
PAK,107800
PAK,106000
PAK,103400
PAK,103300
PAK,102200
PAK,101700
PAK,101500
PAK,98600
PAK,97300
PAK,96000
PAK,95300
PAK,93100
PAK,92300
PAK,90400
PAK,89700
PAK,89400
PLW,12000
PAN,471373
PAN,315382
PNG,247000
PRY,557776
PRY,133881
PRY,133395
PRY,99681
PRY,95287
PER,6464693
PER,762000
PER,652000
PER,517000
PER,424294
PER,367000
PER,336000
PER,327000
PER,325000
PER,291000
PER,220866
PER,215683
PER,194820
PER,147361
PER,142576
PER,129688
PER,118960
PER,110016
PER,108009
PER,101578
PER,101056
PER,90642
PCN,42
MNP,9200
PRT,563210
PRT,273060
PRT,122106
PRT,96100
PRT,90535
PRI,434374
PRI,224044
PRI,186475
PRI,186076
PRI,140502
PRI,100131
PRI,100053
PRI,98434
PRI,94085
POL,1615369
POL,800110
POL,738150
POL,636765
POL,576899
POL,458988
POL,416988
POL,386855
POL,356251
POL,345934
POL,283937
POL,257812
POL,253521
POL,244102
POL,232262
POL,212383
POL,212164
POL,206158
POL,205560
POL,200177
POL,180307
POL,170904
POL,162049
POL,159665
POL,144582
POL,136923
POL,133178
POL,131037
POL,131011
POL,129782
POL,129553
POL,126019
POL,123373
POL,121708
POL,121494
POL,118182
POL,112375
POL,109335
POL,106641
POL,102434
POL,102370
POL,102294
POL,97929
POL,93901
GNQ,40000
QAT,355000
FRA,2125246
FRA,798430
FRA,445452
FRA,390350
FRA,342738
FRA,270251
FRA,264115
FRA,225392
FRA,215363
FRA,206229
FRA,190905
FRA,187206
FRA,184657
FRA,180210
FRA,160639
FRA,153317
FRA,151279
FRA,149867
FRA,149634
FRA,146105
FRA,137140
FRA,135501
FRA,134222
FRA,133968
FRA,133424
FRA,132820
FRA,124215
FRA,123776
FRA,117733
FRA,113987
FRA,113126
FRA,110359
FRA,106592
FRA,106367
FRA,105115
FRA,103605
FRA,96984
FRA,93961
FRA,93540
FRA,90674
GUF,50699
PYF,25888
PYF,25553
REU,131480
ROM,2016131
ROM,348070
ROM,342264
ROM,332498
ROM,330276
ROM,324304
ROM,314225
ROM,313530
ROM,251348
ROM,233756
ROM,222239
ROM,209235
ROM,187170
ROM,184408
ROM,169611
ROM,165153
ROM,149665
ROM,148372
ROM,130059
ROM,128730
ROM,125070
ROM,119741
ROM,118549
ROM,117865
ROM,98980
ROM,98979
ROM,98524
ROM,96278
ROM,93976
RWA,286000
SWE,750348
SWE,466990
SWE,259579
SWE,189569
SWE,133168
SWE,126328
SWE,124207
SWE,122199
SWE,117737
SWE,117095
SWE,104512
SWE,98948
SWE,96883
SWE,93126
SWE,90742
SHN,1500
KNA,11600
LCA,2301
VCT,17100
SPM,5808
DEU,3386667
DEU,1704735
DEU,1194560
DEU,962507
DEU,643821
DEU,599515
DEU,590213
DEU,582443
DEU,568855
DEU,540330
DEU,519793
DEU,514718
DEU,489532
DEU,486628
DEU,476668
DEU,392830
DEU,368993
DEU,321125
DEU,307730
DEU,301048
DEU,281979
DEU,277204
DEU,268716
DEU,264670
DEU,263697
DEU,263222
DEU,254867
DEU,254360
DEU,246322
DEU,243825
DEU,241769
DEU,235073
DEU,233795
DEU,222349
DEU,213326
DEU,205201
DEU,203279
DEU,202455
DEU,201267
DEU,196211
DEU,183836
DEU,183134
DEU,181804
DEU,175661
DEU,173895
DEU,165583
DEU,164539
DEU,163771
DEU,160841
DEU,154125
DEU,149702
DEU,139672
DEU,137776
DEU,137647
DEU,128983
DEU,127350
DEU,125236
DEU,125022
DEU,124775
DEU,122735
DEU,121954
DEU,121097
DEU,120125
DEU,119526
DEU,117227
DEU,116627
DEU,116103
DEU,114826
DEU,114718
DEU,112934
DEU,110894
DEU,110343
DEU,109771
DEU,109225
DEU,108003
DEU,106837
DEU,106150
DEU,104146
DEU,104013
DEU,103384
DEU,102878
DEU,100750
DEU,100025
DEU,99891
DEU,99779
DEU,99474
DEU,95028
DEU,93735
DEU,92044
DEU,91092
DEU,90951
DEU,89881
DEU,89667
SLB,50100
ZMB,1317000
ZMB,329200
ZMB,288600
ZMB,154300
ZMB,142400
ZMB,123900
ZMB,118100
WSM,35900
SMR,4802
SMR,2294
STP,49541
SAU,3324000
SAU,2046300
SAU,965700
SAU,608300
SAU,482300
SAU,416100
SAU,292600
SAU,248600
SAU,225800
SAU,219100
SAU,217900
SAU,176800
SAU,152100
SAU,141700
SAU,140800
SAU,137800
SAU,125700
SAU,119800
SAU,112300
SAU,108100
SAU,98900
SAU,93900
SAU,91100
SAU,91000
SEN,855287
SEN,785071
SEN,248000
SEN,199000
SEN,192000
SEN,150000
SEN,132400
SEN,109300
SEN,99400
SYC,41000
SLE,850000
SGP,4017733
SVK,448292
SVK,241874
SVK,93977
SVN,270986
SVN,115532
SOM,997000
SOM,90000
SOM,90000
LKA,645000
LKA,203000
LKA,190000
LKA,149000
LKA,140000
LKA,118000
LKA,100000
SDN,1271403
SDN,947483
SDN,700887
SDN,308195
SDN,234622
SDN,229425
SDN,227183
SDN,211362
SDN,191164
SDN,173599
SDN,141884
SDN,114980
FIN,555474
FIN,213271
FIN,195468
FIN,178471
FIN,172561
FIN,120753
FIN,96921
SUR,112000
SWZ,61000
CHE,336800
CHE,173500
CHE,166700
CHE,122700
CHE,114500
SYR,1347000
SYR,1261983
SYR,507404
SYR,343361
SYR,264563
SYR,144286
SYR,140459
SYR,138469
SYR,131158
SYR,108020
SYR,91081
TJK,524000
TJK,161500
TWN,2641312
TWN,1475505
TWN,940589
TWN,728060
TWN,523850
TWN,392176
TWN,385201
TWN,380084
TWN,365048
TWN,361958
TWN,318649
TWN,318562
TWN,316438
TWN,265109
TWN,263603
TWN,227715
TWN,227700
TWN,224897
TWN,214727
TWN,193005
TWN,188344
TWN,171940
TWN,165524
TWN,161700
TWN,161032
TWN,160516
TWN,154976
TWN,151260
TWN,126402
TWN,126323
TWN,115897
TWN,112195
TWN,111882
TWN,111039
TWN,108407
TWN,104723
TWN,103088
TWN,98900
TWN,96800
TWN,92200
TWN,92000
TWN,90000
TZA,1747000
TZA,189000
TZA,172300
TZA,157634
TZA,137400
TZA,130800
TZA,117800
TZA,102500
TZA,96800
TZA,92800
DNK,495699
DNK,284846
DNK,183912
DNK,161161
DNK,90327
THA,6320174
THA,292100
THA,181400
THA,171100
THA,158100
THA,148632
THA,126500
THA,126055
THA,123800
THA,116300
THA,94900
THA,94100
TGO,375000
TKL,300
TON,22400
TTO,56601
TTO,43396
TCD,530965
TCD,99500
CZE,1181126
CZE,381862
CZE,320041
CZE,166759
CZE,102702
CZE,99155
CZE,98186
CZE,98080
CZE,95491
CZE,91309
TUN,690600
TUN,257800
TUN,197000
TUN,178600
TUN,145900
TUN,113100
TUN,108900
TUN,106600
TUR,8787958
TUR,3038159
TUR,2130359
TUR,1131198
TUR,1095842
TUR,789056
TUR,628364
TUR,587212
TUR,564914
TUR,479884
TUR,475657
TUR,470781
TUR,405905
TUR,339871
TUR,330312
TUR,264170
TUR,253848
TUR,246642
TUR,246535
TUR,246206
TUR,245772
TUR,228815
TUR,219319
TUR,211068
TUR,210068
TUR,207148
TUR,203793
TUR,196382
TUR,190641
TUR,153022
TUR,146003
TUR,145495
TUR,144761
TUR,143982
TUR,142044
TUR,141529
TUR,138234
TUR,133642
TUR,128651
TUR,128162
TUR,123383
TUR,123300
TUR,121911
TUR,118285
TUR,118245
TUR,117300
TUR,112000
TUR,111542
TUR,107100
TUR,106400
TUR,106077
TUR,104200
TUR,103984
TUR,102681
TUR,102412
TUR,102304
TUR,101400
TUR,99900
TUR,99500
TUR,93000
TUR,90500
TUR,90200
TKM,540600
TKM,189200
TKM,141800
TKM,101000
TCA,4800
TUV,4600
UGA,890800
UKR,2624000
UKR,1500000
UKR,1103000
UKR,1050000
UKR,1011000
UKR,848000
UKR,788000
UKR,703000
UKR,508000
UKR,490000
UKR,469000
UKR,391000
UKR,384000
UKR,353000
UKR,348000
UKR,339000
UKR,313000
UKR,313000
UKR,309000
UKR,299000
UKR,297000
UKR,294000
UKR,270000
UKR,265000
UKR,262000
UKR,259000
UKR,245000
UKR,239000
UKR,237000
UKR,236000
UKR,217000
UKR,215000
UKR,186000
UKR,169000
UKR,162000
UKR,149000
UKR,130000
UKR,127000
UKR,127000
UKR,127000
UKR,127000
UKR,119000
UKR,116000
UKR,112000
UKR,109000
UKR,105000
UKR,101000
UKR,101000
UKR,99000
UKR,96000
UKR,95000
UKR,90000
UKR,90000
UKR,90000
UKR,90000
UKR,89000
UKR,89000
HUN,1811552
HUN,203648
HUN,172357
HUN,158158
HUN,157332
HUN,127119
HUN,112419
HUN,105606
HUN,105119
URY,1236000
NCL,76293
NZL,381800
NZL,324200
NZL,281800
NZL,187700
NZL,170600
NZL,166700
NZL,119600
NZL,117100
NZL,98100
UZB,2117500
UZB,370500
UZB,361800
UZB,318600
UZB,237100
UZB,194100
UZB,194100
UZB,190100
UZB,180500
UZB,146400
UZB,140800
UZB,138900
UZB,128000
UZB,124800
UZB,116300
UZB,114900
UZB,109500
BLR,1674000
BLR,475000
BLR,356000
BLR,340000
BLR,302000
BLR,286000
BLR,221000
BLR,167000
BLR,151000
BLR,130000
BLR,124000
BLR,110000
BLR,106000
BLR,101000
BLR,101000
BLR,97000
WLF,1137
VUT,33700
VAT,455
VEN,1975294
VEN,1304776
VEN,877239
VEN,794246
VEN,663713
VEN,488868
VEN,444443
VEN,322267
VEN,319726
VEN,319373
VEN,301107
VEN,293105
VEN,224887
VEN,221329
VEN,217831
VEN,217499
VEN,207290
VEN,187722
VEN,185766
VEN,178784
VEN,167215
VEN,165889
VEN,158954
VEN,155700
VEN,134501
VEN,131334
VEN,130281
VEN,125621
VEN,119639
VEN,117012
VEN,116256
VEN,109121
VEN,107146
VEN,105690
VEN,99354
VEN,97168
VEN,95927
VEN,94269
VEN,93809
VEN,90940
VEN,90000
RUS,8389200
RUS,4694000
RUS,1398800
RUS,1357000
RUS,1266300
RUS,1156100
RUS,1148900
RUS,1101000
RUS,1091200
RUS,1083200
RUS,1012700
RUS,1009700
RUS,993400
RUS,907700
RUS,875500
RUS,874000
RUS,722900
RUS,667400
RUS,652800
RUS,639000
RUS,616700
RUS,609400
RUS,606200
RUS,593700
RUS,580100
RUS,561600
RUS,532200
RUS,529900
RUS,523600
RUS,521000
RUS,514700
RUS,506100
RUS,503400
RUS,492700
RUS,486100
RUS,482100
RUS,466200
RUS,459200
RUS,459200
RUS,457400
RUS,454900
RUS,443500
RUS,427900
RUS,424400
RUS,390900
RUS,376300
RUS,370400
RUS,364700
RUS,361800
RUS,358600
RUS,353400
RUS,344500
RUS,343300
RUS,342000
RUS,339300
RUS,337100
RUS,332800
RUS,324400
RUS,314800
RUS,312000
RUS,310100
RUS,309900
RUS,302500
RUS,299500
RUS,291600
RUS,288100
RUS,286900
RUS,284400
RUS,282100
RUS,277600
RUS,277100
RUS,274900
RUS,273900
RUS,265200
RUS,264700
RUS,249200
RUS,239600
RUS,237300
RUS,233900
RUS,233400
RUS,229700
RUS,229300
RUS,225000
RUS,223400
RUS,222000
RUS,221800
RUS,213800
RUS,207100
RUS,206000
RUS,203300
RUS,201500
RUS,196900
RUS,195400
RUS,194300
RUS,194100
RUS,190600
RUS,189000
RUS,186900
RUS,186000
RUS,184400
RUS,181900
RUS,179200
RUS,178200
RUS,169200
RUS,167300
RUS,166200
RUS,164900
RUS,163900
RUS,162600
RUS,159900
RUS,157700
RUS,157300
RUS,156800
RUS,155700
RUS,150700
RUS,147000
RUS,142400
RUS,141200
RUS,140800
RUS,140700
RUS,138100
RUS,137000
RUS,136100
RUS,133700
RUS,132900
RUS,132600
RUS,132500
RUS,132400
RUS,132000
RUS,127400
RUS,124900
RUS,124600
RUS,123400
RUS,121700
RUS,121600
RUS,121000
RUS,120700
RUS,120400
RUS,119400
RUS,118600
RUS,117200
RUS,116300
RUS,116200
RUS,115700
RUS,113800
RUS,111500
RUS,111100
RUS,110700
RUS,110000
RUS,109600
RUS,108300
RUS,107400
RUS,106300
RUS,106000
RUS,105700
RUS,105200
RUS,104900
RUS,104400
RUS,103500
RUS,103300
RUS,101900
RUS,101700
RUS,101100
RUS,100400
RUS,100200
RUS,100100
RUS,100000
RUS,98200
RUS,98000
RUS,97900
RUS,97600
RUS,97400
RUS,97300
RUS,97300
RUS,97100
RUS,96900
RUS,96500
RUS,96100
RUS,94100
RUS,94000
RUS,93300
RUS,92900
RUS,92600
RUS,92300
RUS,91600
RUS,91000
RUS,90000
RUS,90000
RUS,89800
VNM,3980000
VNM,1410000
VNM,783133
VNM,382674
VNM,282095
VNM,221331
VNM,219149
VNM,215587
VNM,209086
VNM,171699
VNM,163385
VNM,145145
VNM,141132
VNM,132681
VNM,127643
VNM,127484
VNM,114236
VNM,114041
VNM,112455
VNM,108404
VNM,106409
VNM,97044
EST,403981
EST,101246
USA,8008278
USA,3694820
USA,2896016
USA,1953631
USA,1517550
USA,1321045
USA,1223400
USA,1188580
USA,1144646
USA,951270
USA,894943
USA,791926
USA,776733
USA,735167
USA,711470
USA,656562
USA,651154
USA,650100
USA,596974
USA,589141
USA,572059
USA,569891
USA,563662
USA,563374
USA,554636
USA,540828
USA,534694
USA,529121
USA,506132
USA,486699
USA,484674
USA,478434
USA,478403
USA,461522
USA,448607
USA,441545
USA,427652
USA,425257
USA,416474
USA,407018
USA,399484
USA,396375
USA,393049
USA,390007
USA,382618
USA,371657
USA,362470
USA,360890
USA,348189
USA,344284
USA,337977
USA,334563
USA,332969
USA,331285
USA,328014
USA,313619
USA,303447
USA,292648
USA,287151
USA,277454
USA,276393
USA,276093
USA,273546
USA,260512
USA,260283
USA,256231
USA,255166
USA,248232
USA,247057
USA,243771
USA,242820
USA,240055
USA,234403
USA,227818
USA,226419
USA,225581
USA,223891
USA,222030
USA,219773
USA,218812
USA,217074
USA,215768
USA,208054
USA,205727
USA,203413
USA,202705
USA,201568
USA,200145
USA,199775
USA,199564
USA,199184
USA,198915
USA,198682
USA,197800
USA,197790
USA,196086
USA,195629
USA,194973
USA,193556
USA,191615
USA,189594
USA,188856
USA,187035
USA,186291
USA,185951
USA,185787
USA,185776
USA,185401
USA,184256
USA,183133
USA,181743
USA,180480
USA,180150
USA,176581
USA,176576
USA,175381
USA,174838
USA,173890
USA,173627
USA,173618
USA,173556
USA,172648
USA,170358
USA,166179
USA,165196
USA,161029
USA,158625
USA,158216
USA,158007
USA,155554
USA,152397
USA,152082
USA,151580
USA,151088
USA,151060
USA,150624
USA,150115
USA,149473
USA,149428
USA,149222
USA,149080
USA,147595
USA,147306
USA,146866
USA,146437
USA,144126
USA,143560
USA,143072
USA,142990
USA,142381
USA,141674
USA,140030
USA,139722
USA,139529
USA,139357
USA,138247
USA,137946
USA,137893
USA,137427
USA,136924
USA,133936
USA,133559
USA,131760
USA,131510
USA,128929
USA,128821
USA,128358
USA,128283
USA,127743
USA,127427
USA,126379
USA,126003
USA,124966
USA,124943
USA,124682
USA,124523
USA,124471
USA,123975
USA,123626
USA,122377
USA,121780
USA,121582
USA,121578
USA,121015
USA,120758
USA,120568
USA,119128
USA,118718
USA,118652
USA,117549
USA,117083
USA,117005
USA,116760
USA,116670
USA,116278
USA,115965
USA,115930
USA,115488
USA,114024
USA,113866
USA,113726
USA,113336
USA,113288
USA,112936
USA,112580
USA,111454
USA,111351
USA,110257
USA,109697
USA,109576
USA,109569
USA,108896
USA,108787
USA,108724
USA,108364
USA,107789
USA,107323
USA,107271
USA,107006
USA,106632
USA,106414
USA,106221
USA,105167
USA,105166
USA,105080
USA,104197
USA,103717
USA,103621
USA,103455
USA,103298
USA,102746
USA,102743
USA,102361
USA,102313
USA,102286
USA,102153
USA,102121
USA,101853
USA,101489
USA,101355
USA,100940
USA,100916
USA,100565
USA,100545
USA,100316
USA,99936
USA,98293
USA,98256
USA,98049
USA,97855
USA,95362
USA,94780
USA,94578
USA,94193
USA,94100
USA,93994
USA,93653
USA,93357
USA,92988
USA,92864
USA,92291
USA,92256
USA,92040
USA,91799
USA,91762
USA,91238
USA,91213
USA,91084
USA,90555
USA,89447
USA,89408
USA,89293
USA,89089
USA,89063
VIR,13000
ZWE,1410000
ZWE,621742
ZWE,274912
ZWE,164362
ZWE,131367
ZWE,128037
PSE,353632
PSE,123175
PSE,119401
PSE,113901
PSE,100231
PSE,92020
