"playerID","award","year","lgID","note","pos","name"
"stillva01w","ABL Playoffs Most Valuable Player","1997","ABL","","",""
"stillva01w","ABL Playoffs Most Valuable Player","1998","ABL","","",""
"phillta01w","All-Star Game Most Valuable Player","1997","ABL","","",""
"enissh01w","All-Star Game Most Valuable Player","1998","ABL","","",""
"leslili01w","All-Star Game Most Valuable Player","1999","WNBA","","",""
"thompti01w","All-Star Game Most Valuable Player","2000","WNBA","","",""
"leslili01w","All-Star Game Most Valuable Player","2001","WNBA","","",""
"leslili01w","All-Star Game Most Valuable Player","2002","WNBA","","",""
"teaslni01w","All-Star Game Most Valuable Player","2003","WNBA","","",""
"swoopsh01w","All-Star Game Most Valuable Player","2005","WNBA","","",""
"douglka01w","All-Star Game Most Valuable Player","2006","WNBA","","",""
"fordch01w","All-Star Game Most Valuable Player","2007","WNBA","","",""
"cashsw01w","All-Star Game Most Valuable Player","2009","WNBA","","",""
"aglerbr99w","Coach of the Year","1997","ABL","","",""
"dunnli99wc","Coach of the Year","1998","ABL","","",""
"chancva99w","Coach of the Year","1997","WNBA","","",""
"chancva99w","Coach of the Year","1998","WNBA","","",""
"chancva99w","Coach of the Year","1999","WNBA","","",""
"coopemi01w","Coach of the Year","2000","WNBA","","",""
"hugheda99w","Coach of the Year","2001","WNBA","","",""
"stanlma99w","Coach of the Year","2002","WNBA","","",""
"laimbbi01w","Coach of the Year","2003","WNBA","","",""
"mcconsu01w","Coach of the Year","2004","WNBA","","",""
"whisejo99w","Coach of the Year","2005","WNBA","","",""
"thibami99w","Coach of the Year","2006","WNBA","","",""
"hugheda99w","Coach of the Year","2007","WNBA","","",""
"thibami99w","Coach of the Year","2008","WNBA","","",""
"meadoma99w","Coach of the Year","2009","WNBA","","",""
"blackde01w","Defensive Player of the Year","1997","ABL","","",""
"griffyo01w","Defensive Player of the Year","1998","ABL","","",""
"weathte01w","Defensive Player of the Year","1997","WNBA","","",""
"weathte01w","Defensive Player of the Year","1998","WNBA","","",""
"griffyo01w","Defensive Player of the Year","1999","WNBA","","",""
"swoopsh01w","Defensive Player of the Year","2000","WNBA","","",""
"blackde01w","Defensive Player of the Year","2001","WNBA","","",""
"swoopsh01w","Defensive Player of the Year","2002","WNBA","","",""
"swoopsh01w","Defensive Player of the Year","2003","WNBA","","",""
"leslili01w","Defensive Player of the Year","2004","WNBA","","",""
"catchta01w","Defensive Player of the Year","2005","WNBA","","",""
"catchta01w","Defensive Player of the Year","2006","WNBA","","",""
"jacksla01w","Defensive Player of the Year","2007","WNBA","","",""
"leslili01w","Defensive Player of the Year","2008","WNBA","","",""
"catchta01w","Defensive Player of the Year","2009","WNBA","","",""
"lawsoka01w","Kim Perrot Sportsmanship","2009","WNBA","","",""
"zhengha01w","Kim Perrot Sportsmanship Award","1997","WNBA","","",""
"mcconsu01w","Kim Perrot Sportsmanship Award","1998","WNBA","","",""
"staleda01w","Kim Perrot Sportsmanship Award","1999","WNBA","","",""
"mcconsu01w","Kim Perrot Sportsmanship Award","2000","WNBA","","",""
"wickssu01w","Kim Perrot Sportsmanship Award","2001","WNBA","","",""
"gilloje01w","Kim Perrot Sportsmanship Award","2002","WNBA","","",""
"campbed01w","Kim Perrot Sportsmanship Award","2003","WNBA","","",""
"edwarte01w","Kim Perrot Sportsmanship Award","2004","WNBA","","",""
"mcwilta01w","Kim Perrot Sportsmanship Award","2005","WNBA","","",""
"staleda01w","Kim Perrot Sportsmanship Award","2006","WNBA","","",""
"beviltu01w","Kim Perrot Sportsmanship Award","2007","WNBA","","",""
"johnsvi01w","Kim Perrot Sportsmanship Award","2008","WNBA","","",""
"phillta01w","Most Improved Player","2000","WNBA","","",""
"arcaija01w","Most Improved Player","2001","WNBA","","",""
"milleco01w","Most Improved Player","2002","WNBA","","",""
"snowmi01w","Most Improved Player","2003","WNBA","","",""
"milleke01w","Most Improved Player","2004","WNBA","","",""
"palmewe01w","Most Improved Player","2004","WNBA","","",""
"mccarja01w","Most Improved Player","2007","WNBA","","",""
"hoffmeb01w","Most Improved Player","2008","WNBA","","",""
"langhcr01w","Most Improved Player","2009","WNBA","","",""
"mccrani01w","Most Valuable Player","1997","ABL","","",""
"willina01w","Most Valuable Player","1998","ABL","","",""
"coopecy01w","Most Valuable Player","1997","WNBA","","",""
"coopecy01w","Most Valuable Player","1998","WNBA","","",""
"griffyo01w","Most Valuable Player","1999","WNBA","","",""
"swoopsh01w","Most Valuable Player","2000","WNBA","","",""
"leslili01w","Most Valuable Player","2001","WNBA","","",""
"swoopsh01w","Most Valuable Player","2002","WNBA","","",""
"jacksla01w","Most Valuable Player","2003","WNBA","","",""
"leslili01w","Most Valuable Player","2004","WNBA","","",""
"swoopsh01w","Most Valuable Player","2005","WNBA","","",""
"leslili01w","Most Valuable Player","2006","WNBA","","",""
"jacksla01w","Most Valuable Player","2007","WNBA","","",""
"parkeca01w","Most Valuable Player","2008","WNBA","","",""
"tauradi01w","Most Valuable Player","2009","WNBA","","",""
"robincr01w","New Pro Award","1997","ABL","","",""
"enissh01w","New Pro Award","1998","ABL","","",""
"mcconsu01w","Newcomer of the Year","1998","WNBA","","",""
"griffyo01w","Newcomer of the Year","1999","WNBA","","",""
"reidtr01w","Rookie of the Year","1998","WNBA","","",""
"holdsch01w","Rookie of the Year","1999","WNBA","","",""
"lennobe01w","Rookie of the Year","2000","WNBA","","",""
"stileja01w","Rookie of the Year","2001","WNBA","","",""
"catchta01w","Rookie of the Year","2002","WNBA","","",""
"fordch01w","Rookie of the Year","2003","WNBA","","",""
"tauradi01w","Rookie of the Year","2004","WNBA","","",""
"johnste01w","Rookie of the Year","2005","WNBA","","",""
"augusse01w","Rookie of the Year","2006","WNBA","","",""
"pricear01w","Rookie of the Year","2007","WNBA","","",""
"parkeca01w","Rookie of the Year","2008","WNBA","","",""
"mccouan01w","Rookie of the Year","2009","WNBA","","",""
"pierspl01w","Sixth Woman of the Year","2007","WNBA","","",""
"wiggica01w","Sixth Woman of the Year","2008","WNBA","","",""
"bonnede01w","Sixth Woman of the Year","2009","WNBA","","",""
"coopecy01w","WNBA Finals Most Valuable Player","1997","WNBA","","",""
"coopecy01w","WNBA Finals Most Valuable Player","1998","WNBA","","",""
"coopecy01w","WNBA Finals Most Valuable Player","1999","WNBA","","",""
"coopecy01w","WNBA Finals Most Valuable Player","2000","WNBA","","",""
"leslili01w","WNBA Finals Most Valuable Player","2001","WNBA","","",""
"leslili01w","WNBA Finals Most Valuable Player","2002","WNBA","","",""
"rileyru01w","WNBA Finals Most Valuable Player","2003","WNBA","","",""
"lennobe01w","WNBA Finals Most Valuable Player","2004","WNBA","","",""
"griffyo01w","WNBA Finals Most Valuable Player","2005","WNBA","","",""
"nolande01w","WNBA Finals Most Valuable Player","2006","WNBA","","",""
"pondeca01w","WNBA Finals Most Valuable Player","2007","WNBA","","",""
"smithka01w","WNBA Finals Most Valuable Player","2008","WNBA","","",""
"tauradi01w","WNBA Finals Most Valuable Player","2009","WNBA","","",""
"birdsu01w","WNBA All-Decade Team","2006","WNBA","","G",""
"catchta01w","WNBA All-Decade Team","2006","WNBA","","F",""
"coopecy01w","WNBA All-Decade Team","2006","WNBA","","G",""
"griffyo01w","WNBA All-Decade Team","2006","WNBA","","C",""
"jacksla01w","WNBA All-Decade Team","2006","WNBA","","C",""
"leslili01w","WNBA All-Decade Team","2006","WNBA","","C",""
"smithka01w","WNBA All-Decade Team","2006","WNBA","","F",""
"staleda01w","WNBA All-Decade Team","2006","WNBA","","G",""
"swoopsh01w","WNBA All-Decade Team","2006","WNBA","","F",""
"thompti01w","WNBA All-Decade Team","2006","WNBA","","F",""
"boltoru01w","WNBA All Decade Team Honorable Mention","2006","WNBA","","G",""
"holdsch01w","WNBA All Decade Team Honorable Mention","2006","WNBA","","F",""
"penicti01w","WNBA All Decade Team Honorable Mention","2006","WNBA","","G",""
"tauradi01w","WNBA All Decade Team Honorable Mention","2006","WNBA","","G",""
"weathte01w","WNBA All Decade Team Honorable Mention","2006","WNBA","","G",""
"jacksla01w","Most Valuable Player","2010","WNBA","","F",""
"jacksla01w","WNBA Finals Most Valuable Player","2010","WNBA","","F","Lauren Jackson "
"charlti01w","Rookie of the Year","2010","WNBA","","C","Tina Charles "
"mitchle01w","Most Improved Player","2010","WNBA","","G","Leilani Mitchell "
"catchta01w","Defensive Player of the Year","2010","WNBA","","F","Tamika Catchings "
"bonnede01w","Sixth Woman of the Year","2010","WNBA","","G-F","DeWanna Bonner "
"catchta01w","Kim Perrot Sportsmanship","2010","WNBA","","F","Tamika Catchings "
"tauradi01w","Peak Performer: Points","2010","WNBA","","G-F","Diana Taurasi "
"charlti01w","Peak Performer: Rebounds","2010","WNBA","","C","Tina Charles "
"penicti01w","Peak Performer: Assists","2010","WNBA","","G","Ticha Penicheiro "
"aglerbr99w","Coach of the Year","2010","WNBA","","Coach","Brian Alger"
"catchta01w","Most Valuable Player","2011","WNBA","","F","Tamika Catchings "
"augusse01w","WNBA Finals Most Valuable Player","2011","WNBA","","G-F","Seimone Augustus "
"moorema01w","Rookie of the Year","2011","WNBA","","F","Maya Moore "
"vaughki01w","Most Improved Player","2011","WNBA","","C","Kia Vaughn "
"fowlesy01w","Defensive Player of the Year","2011","WNBA","","C","Sylvia Fowles "
"bonnede01w","Sixth Woman of the Year","2011","WNBA","","F","DeWanna Bonner "
"birdsu01w","Kim Perrot Sportsmanship","2011","WNBA","tie","G","Sue Bird"
"rileyru01w","Kim Perrot Sportsmanship","2011","WNBA","tie","C","Ruth Riley "
"tauradi01w","Peak Performer: Points","2011","WNBA","","G-F","Diana Taurasi "
"charlti01w","Peak Performer: Rebounds","2011","WNBA","","C","Tina Charles "
"whaleli01w","Peak Performer: Assists","2011","WNBA","","G","Lindsay Whalen "
"charlti01w","Most Valuable Player","2012","WNBA","","C","Tina Charles "
"catchta01w","WNBA Finals Most Valuable Player","2012","WNBA","","F","Tamika Catchings "
"ogwumnn01w","Rookie of the Year","2012","WNBA","","F","Nneka Ogwumike "
"tolivkr01w","Most Improved Player","2012","WNBA","","G","Kristi Toliver "
"catchta01w","Defensive Player of the Year","2012","WNBA","","F","Tamika Catchings "
"montgre01w","Sixth Woman of the Year","2012","WNBA","","G","Renee Montgomery "
"lawsoka01w","Kim Perrot Sportsmanship","2012","WNBA","","G","Kara Lawson "
"mccouan01w","Peak Performer: Points","2012","WNBA","","G-F","Angel McCoughtry "
"charlti01w","Peak Performer: Rebounds","2012","WNBA","","C","Tina Charles "
"whaleli01w","Peak Performer: Assists","2012","WNBA","","G","Lindsay Whalen "
